                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.4148,                 5.6568,                 2.0095,                  9e-05,                0.00377,                  6e-05,                  3e-05,                 2.5607,                 9.4434,                 1.5212,             0.00022848,             0.00022848,             0.00022848
                      2,                 2.1565,                 4.7099,                 1.8029,                0.00063,                0.03887,                0.00044,                0.00011,                 2.3607,                 8.8481,                 1.3025,             0.00045491,             0.00045491,             0.00045491
                      3,                 2.1026,                 4.2591,                  1.741,                0.00123,                0.12642,                 0.0021,                0.00047,                 2.6328,                 9.2554,                 1.5714,             0.00067201,             0.00067201,             0.00067201
                      4,                 2.1369,                 4.1006,                  1.773,                0.40522,                0.01509,                0.00198,                0.00062,                  2.528,                 8.3899,                 1.4416,             0.00067159,             0.00067159,             0.00067159
                      5,                 2.0351,                 3.8562,                  1.679,                 0.8032,                0.01509,                0.00238,                0.00051,                  2.389,                 7.8048,                 1.4498,             0.00067159,             0.00067159,             0.00067159
                      6,                 2.0141,                 3.7311,                 1.7068,                0.81556,                0.01132,                0.00233,                0.00049,                 2.2591,                 9.3142,                 1.4538,             0.00065745,             0.00065745,             0.00065745
                      7,                 1.9551,                 3.5658,                 1.6536,                0.89948,                0.00377,                0.00476,                0.00205,                 2.4154,                 7.3381,                 1.4215,             0.00064331,             0.00064331,             0.00064331
                      8,                  1.984,                 3.5241,                   1.68,                 0.9327,                0.00377,                0.00425,                0.00214,                 2.1962,                 7.2353,                 1.3756,             0.00062918,             0.00062918,             0.00062918
                      9,                 1.9417,                 3.2369,                 1.6171,                0.87153,                0.00755,                0.00597,                0.00157,                 2.2927,                 6.7826,                 1.3276,             0.00061504,             0.00061504,             0.00061504
                     10,                 1.9719,                 3.1842,                 1.6571,                0.85284,                0.02264,                0.01491,                0.00392,                 2.2124,                 6.2425,                  1.286,              0.0006009,              0.0006009,              0.0006009
                     11,                 1.9587,                 3.0988,                 1.6562,                0.40711,                0.01509,                0.00698,                0.00283,                 2.2346,                 5.9199,                 1.2794,             0.00058677,             0.00058677,             0.00058677
                     12,                 1.9467,                 3.0699,                  1.604,                0.42023,                0.02755,                 0.0056,                0.00179,                 2.3728,                 6.3598,                 1.3373,             0.00057263,             0.00057263,             0.00057263
                     13,                 1.9069,                  2.913,                 1.5808,                0.82832,                0.01132,                0.01959,                0.00301,                 2.1231,                 5.8381,                 1.2355,             0.00055849,             0.00055849,             0.00055849
                     14,                 1.9239,                 2.8877,                 1.6102,                0.60691,                0.01132,                0.01909,                0.00595,                 2.1719,                  6.215,                 1.3156,             0.00054435,             0.00054435,             0.00054435
                     15,                 1.8541,                 2.8545,                 1.5514,                0.82428,                0.01132,                0.00717,                0.00203,                 1.9887,                 5.4636,                 1.1587,             0.00053022,             0.00053022,             0.00053022
                     16,                 1.8559,                 2.7987,                 1.5443,                0.63216,                0.03509,                 0.0113,                 0.0034,                 2.0723,                 5.6449,                 1.2821,             0.00051608,             0.00051608,             0.00051608
                     17,                 1.8306,                 2.7397,                 1.5925,                0.60596,                0.01132,                0.04276,                0.00674,                 2.0466,                 5.6882,                 1.2546,             0.00050194,             0.00050194,             0.00050194
                     18,                 1.8281,                 2.7102,                 1.5731,                0.61549,                0.02264,                0.02127,                0.00354,                 2.0472,                 5.4041,                 1.3417,              0.0004878,              0.0004878,              0.0004878
                     19,                 1.7864,                 2.7504,                  1.565,                 0.6522,                0.03509,                0.01345,                 0.0059,                 2.0797,                 5.3516,                 1.2853,             0.00047367,             0.00047367,             0.00047367
                     20,                 1.8757,                 2.6915,                 1.5386,                0.00496,                0.17283,                0.01062,                0.00357,                 2.0004,                 5.8518,                 1.2544,             0.00045953,             0.00045953,             0.00045953
                     21,                 1.7815,                 2.5897,                  1.522,                0.45227,                0.04642,                0.01404,                0.00395,                 2.0185,                 5.0057,                 1.2063,             0.00044539,             0.00044539,             0.00044539
                     22,                 1.7337,                 2.4989,                 1.5169,                0.43314,                0.03509,                 0.0124,                0.00514,                 2.0261,                 5.0661,                 1.3167,             0.00043126,             0.00043126,             0.00043126
                     23,                 1.7911,                 2.5282,                 1.5135,                0.62754,                0.04264,                0.00857,                0.00391,                 2.0745,                 5.7604,                 1.3903,             0.00041712,             0.00041712,             0.00041712
                     24,                 1.7009,                 2.4888,                 1.4876,                0.65581,                0.03509,                0.02754,                0.01755,                 1.9872,                 5.3469,                 1.3256,             0.00040298,             0.00040298,             0.00040298
                     25,                 1.7408,                 2.3988,                 1.5034,                0.21878,                0.03132,                0.00506,                0.00232,                 1.9726,                 4.8399,                 1.2635,             0.00038884,             0.00038884,             0.00038884
                     26,                 1.7371,                 2.3725,                 1.5248,                0.74526,                0.03132,                0.02462,                0.01518,                 2.0482,                 5.0038,                 1.2949,             0.00037471,             0.00037471,             0.00037471
                     27,                 1.7189,                 2.3408,                 1.5048,                0.64393,                0.03132,                0.00904,                0.00401,                 1.9053,                 4.9905,                 1.2529,             0.00036057,             0.00036057,             0.00036057
                     28,                 1.6368,                 2.2644,                 1.4488,                0.73617,                0.04264,                0.02466,                0.01472,                 2.0099,                 5.0209,                 1.2662,             0.00034643,             0.00034643,             0.00034643
                     29,                 1.6662,                 2.2826,                   1.48,                0.66374,                0.02755,                0.01031,                0.00467,                 2.0905,                 5.1554,                 1.2937,              0.0003323,              0.0003323,              0.0003323
                     30,                 1.6604,                 2.2072,                 1.4605,                 0.7299,                0.02755,                0.02364,                0.01268,                 1.9858,                 5.0621,                 1.2696,             0.00031816,             0.00031816,             0.00031816
                     31,                 1.6545,                  2.271,                 1.4491,                0.63424,                0.02755,                0.00674,                0.00237,                 1.9852,                 5.0949,                 1.2454,             0.00030402,             0.00030402,             0.00030402
                     32,                 1.6207,                 2.1895,                 1.4339,                   0.43,                0.04604,                0.01014,                0.00368,                 1.9382,                 5.1578,                 1.2182,             0.00028988,             0.00028988,             0.00028988
                     33,                 1.6284,                 2.1063,                 1.4065,                0.76747,                0.02755,                0.02242,                0.01214,                 1.9947,                 4.8328,                  1.294,             0.00027575,             0.00027575,             0.00027575
                     34,                  1.604,                 2.1693,                 1.4193,                0.74528,                0.03509,                0.02339,                0.00679,                 1.9423,                 4.6106,                 1.2619,             0.00026161,             0.00026161,             0.00026161
                     35,                 1.6303,                  2.173,                 1.4256,                0.77139,                0.03887,                0.02542,                0.01354,                 1.9514,                 5.1385,                 1.2602,             0.00024747,             0.00024747,             0.00024747
                     36,                 1.5993,                 2.0757,                 1.4086,                0.45876,                0.03887,                0.01475,                0.00781,                 1.9664,                 4.8672,                 1.2292,             0.00023334,             0.00023334,             0.00023334
                     37,                 1.5851,                 2.0357,                 1.3864,                0.78639,                0.03132,                0.02388,                0.01258,                 1.9705,                 5.1128,                  1.234,              0.0002192,              0.0002192,              0.0002192
                     38,                 1.5687,                 2.0111,                  1.384,                0.81961,                0.03132,                0.02313,                0.01061,                 1.8792,                 5.0106,                 1.2005,             0.00020506,             0.00020506,             0.00020506
                     39,                 1.5834,                 2.0387,                 1.3948,                0.75908,                0.03132,                0.02707,                0.01371,                 1.9802,                 5.0181,                 1.2431,             0.00019092,             0.00019092,             0.00019092
                     40,                 1.5463,                 1.9667,                 1.3685,                 0.7202,                0.03132,                0.02402,                0.01496,                 2.0267,                 4.7985,                  1.216,             0.00017679,             0.00017679,             0.00017679
                     41,                 1.6341,                 2.1381,                 1.4831,                0.75288,                0.02755,                0.02464,                  0.015,                 1.9657,                 5.1557,                 1.2208,             0.00016265,             0.00016265,             0.00016265
                     42,                 1.5652,                 1.9932,                 1.4675,                0.50733,                0.03132,                0.01489,                0.00845,                 1.9163,                 5.1299,                 1.2286,             0.00014851,             0.00014851,             0.00014851
                     43,                 1.5648,                 1.8844,                 1.4396,                0.51308,                0.03132,                0.02504,                0.01349,                 1.9497,                 5.1713,                 1.2258,             0.00013437,             0.00013437,             0.00013437
                     44,                 1.5537,                 1.8016,                 1.4431,                0.79278,                0.02755,                0.02878,                0.01528,                 2.0151,                 4.8271,                 1.2727,             0.00012024,             0.00012024,             0.00012024
                     45,                 1.5075,                 1.7563,                 1.4178,                0.70792,                0.03132,                 0.0265,                0.01381,                   1.97,                 4.7399,                  1.187,              0.0001061,              0.0001061,              0.0001061
                     46,                  1.513,                 1.7441,                 1.4225,                0.72907,                0.02755,                 0.0158,                0.00792,                 1.9204,                 4.6916,                 1.1865,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     47,                 1.4856,                 1.6789,                 1.4016,                0.70484,                0.03132,                 0.0165,                0.00928,                 1.9454,                 4.5526,                 1.2227,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     48,                 1.4929,                 1.6869,                 1.4075,                 0.7938,                0.02755,                0.02708,                0.01439,                 1.9361,                  4.737,                 1.2302,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     49,                 1.4665,                 1.6569,                  1.391,                 0.8367,                0.02755,                0.02769,                0.01651,                 1.9432,                 4.7313,                 1.2152,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     50,                 1.4791,                 1.6729,                 1.3744,                0.72645,                0.02755,                0.02727,                 0.0164,                 1.9304,                 4.6757,                 1.2083,             3.5414e-05,             3.5414e-05,             3.5414e-05
